audio_filename,video_id,segment_num,transcription,reason,matched_keywords,duration
0OQrHM5y4yE_seg001.wav,0OQrHM5y4yE,1,ATC AUDIO YOUTUBE CHANNEL VISUALIZED,metadata,"['ATC AUDIO', 'YOUTUBE', 'CHANNEL', 'VISUALIZED']",
0OQrHM5y4yE_seg002.wav,0OQrHM5y4yE,2,MAP AND ANIMATION CREATED BY A.TAYSIN AUDIO SOURCE: WWW.LIVEATC.COM,metadata,"['MAP AND ANIMATION', 'CREATED BY', 'AUDIO SOURCE', 'WWW.', 'LIVEATC.COM']",
0Oh_4i5yL2s_seg001.wav,0Oh_4i5yL2s,1,ATC AUDIO YOUTUBE CHANNEL VISUALIZED,metadata,"['ATC AUDIO', 'YOUTUBE', 'CHANNEL', 'VISUALIZED']",
0Oh_4i5yL2s_seg002.wav,0Oh_4i5yL2s,2,MAP AND ANIMATION CREATED BY A. TAYSIN AUDIO SOURCE - WWW.LIVEATC.COM ATC AUDIO,metadata,"['ATC AUDIO', 'MAP AND ANIMATION', 'CREATED BY', 'AUDIO SOURCE', 'WWW.', 'LIVEATC.COM']",
10dsKnPoMQs_seg001.wav,10dsKnPoMQs,1,ATC AUDIO,metadata,['ATC AUDIO'],
10dsKnPoMQs_seg002.wav,10dsKnPoMQs,2,YOUTUBE CHANNEL,metadata,"['YOUTUBE', 'CHANNEL']",
10dsKnPoMQs_seg003.wav,10dsKnPoMQs,3,VISUALIZED,metadata,['VISUALIZED'],
10dsKnPoMQs_seg004.wav,10dsKnPoMQs,4,ATC AUDIO,metadata,['ATC AUDIO'],
10dsKnPoMQs_seg005.wav,10dsKnPoMQs,5,MAP AND ANIMATION CREATED BY A. TEYSSIN AUDIO SOURCE: WWW.LIVEATC.NET,metadata,"['MAP AND ANIMATION', 'CREATED BY', 'AUDIO SOURCE', 'WWW.', 'LIVEATC.NET']",
1CYaJGSQP_E_seg001.wav,1CYaJGSQP_E,1,ATC AUDIO,metadata,['ATC AUDIO'],
1CYaJGSQP_E_seg002.wav,1CYaJGSQP_E,2,YOUTUBE CHANNEL,metadata,"['YOUTUBE', 'CHANNEL']",
1LrDImibNKc_seg001.wav,1LrDImibNKc,1,ATC AUDIO,metadata,['ATC AUDIO'],
1LrDImibNKc_seg002.wav,1LrDImibNKc,2,YOUTUBE CHANNEL,metadata,"['YOUTUBE', 'CHANNEL']",
1LrDImibNKc_seg003.wav,1LrDImibNKc,3,VISUALIZED,metadata,['VISUALIZED'],
1LrDImibNKc_seg004.wav,1LrDImibNKc,4,MAP AND ANIMATION CREATED BY A.TAYSIN AUDIO SOURCE - WWW.LIVEATC.COM,metadata,"['MAP AND ANIMATION', 'CREATED BY', 'AUDIO SOURCE', 'WWW.', 'LIVEATC.COM']",
1Php7MdP8ac_seg001.wav,1Php7MdP8ac,1,ATC AUDIO YOUTUBE CHANNEL,metadata,"['ATC AUDIO', 'YOUTUBE', 'CHANNEL']",
1Php7MdP8ac_seg002.wav,1Php7MdP8ac,2,MAP AND ANIMATION CREATED BY V. TAYSIN AUDIO SOURCE: WWW.LIVEATC.COM,metadata,"['MAP AND ANIMATION', 'CREATED BY', 'AUDIO SOURCE', 'WWW.', 'LIVEATC.COM']",
1ZHfRoYxvTg_seg001.wav,1ZHfRoYxvTg,1,ATC AUDIO YOUTUBE CHANNEL,metadata,"['ATC AUDIO', 'YOUTUBE', 'CHANNEL']",
1faZlaA9MOY_seg001.wav,1faZlaA9MOY,1,ATC AUDIO YOUTUBE CHANNEL,metadata,"['ATC AUDIO', 'YOUTUBE', 'CHANNEL']",
1faZlaA9MOY_seg002.wav,1faZlaA9MOY,2,MAP AND ANIMATION CREATED BY A. VEYSIN AUDIO SOURCE: WWW.LIVEATC.NET,metadata,"['MAP AND ANIMATION', 'CREATED BY', 'AUDIO SOURCE', 'WWW.', 'LIVEATC.NET']",
1vR0wDbgPG0_seg001.wav,1vR0wDbgPG0,1,ATC AUDIO,metadata,['ATC AUDIO'],
1vR0wDbgPG0_seg002.wav,1vR0wDbgPG0,2,YOUTUBE CHANNEL,metadata,"['YOUTUBE', 'CHANNEL']",
1vR0wDbgPG0_seg003.wav,1vR0wDbgPG0,3,VISUALIZED,metadata,['VISUALIZED'],
1vR0wDbgPG0_seg004.wav,1vR0wDbgPG0,4,MAP AND ANIMATION CREATED BY A. TEYSSIN,metadata,"['MAP AND ANIMATION', 'CREATED BY']",
1vR0wDbgPG0_seg005.wav,1vR0wDbgPG0,5,AUDIO SOURCE: WWW.LIVEATC.NET,metadata,"['AUDIO SOURCE', 'WWW.', 'LIVEATC.NET']",
2E4aSaEa3OI_seg001.wav,2E4aSaEa3OI,1,ATC AUDIO,metadata,['ATC AUDIO'],
2E4aSaEa3OI_seg002.wav,2E4aSaEa3OI,2,YOUTUBE CHANNEL,metadata,"['YOUTUBE', 'CHANNEL']",
2J1uM0CP7Jc_seg001.wav,2J1uM0CP7Jc,1,ATC AUDIO YOUTUBE CHANNEL VISUALIZED,metadata,"['ATC AUDIO', 'YOUTUBE', 'CHANNEL', 'VISUALIZED']",
3QKaoNp6TVU_seg001.wav,3QKaoNp6TVU,1,ATC AUDIO,metadata,['ATC AUDIO'],
3QKaoNp6TVU_seg002.wav,3QKaoNp6TVU,2,ATC AUDIO,metadata,['ATC AUDIO'],
3QKaoNp6TVU_seg003.wav,3QKaoNp6TVU,3,YOUTUBE CHANNEL,metadata,"['YOUTUBE', 'CHANNEL']",
3QKaoNp6TVU_seg004.wav,3QKaoNp6TVU,4,MAP AND ANIMATION CREATED BY A. WYSEN,metadata,"['MAP AND ANIMATION', 'CREATED BY']",
3QKaoNp6TVU_seg005.wav,3QKaoNp6TVU,5,AUDIO SOURCE: WWW.LIVEATC.NET,metadata,"['AUDIO SOURCE', 'WWW.', 'LIVEATC.NET']",
3YUU9tgA028_seg001.wav,3YUU9tgA028,1,ATC AUDIO YOUTUBE CHANNEL VISUALIZED,metadata,"['ATC AUDIO', 'YOUTUBE', 'CHANNEL', 'VISUALIZED']",
4-pGf1uoM9s_seg001.wav,4-pGf1uoM9s,1,ATC AUDIO,metadata,['ATC AUDIO'],
4-pGf1uoM9s_seg002.wav,4-pGf1uoM9s,2,YOUTUBE CHANNEL,metadata,"['YOUTUBE', 'CHANNEL']",
4-pGf1uoM9s_seg003.wav,4-pGf1uoM9s,3,VISUALIZED,metadata,['VISUALIZED'],
4-pGf1uoM9s_seg004.wav,4-pGf1uoM9s,4,MAP AND ANIMATION CREATED BY: A. TAYSIN,metadata,"['MAP AND ANIMATION', 'CREATED BY']",
4-pGf1uoM9s_seg005.wav,4-pGf1uoM9s,5,AUDIO SOURCE: WWW.LIVEATC.COM,metadata,"['AUDIO SOURCE', 'WWW.', 'LIVEATC.COM']",
4-pGf1uoM9s_seg006.wav,4-pGf1uoM9s,6,ATCAUDIO,metadata,['ATCAUDIO'],
4SdKzKMp8VU_seg001.wav,4SdKzKMp8VU,1,ATC AUDIO,metadata,['ATC AUDIO'],
4SdKzKMp8VU_seg002.wav,4SdKzKMp8VU,2,YOUTUBE CHANNEL,metadata,"['YOUTUBE', 'CHANNEL']",
4SdKzKMp8VU_seg003.wav,4SdKzKMp8VU,3,MAP AND ANIMATION CREATED BY A. VYSIN,metadata,"['MAP AND ANIMATION', 'CREATED BY']",
4SdKzKMp8VU_seg004.wav,4SdKzKMp8VU,4,AUDIO SOURCE: WWW.LIVEATC.NET,metadata,"['AUDIO SOURCE', 'WWW.', 'LIVEATC.NET']",
4SdKzKMp8VU_seg005.wav,4SdKzKMp8VU,5,ATC AUDIO,metadata,['ATC AUDIO'],
4bsyJit6u4k_seg001.wav,4bsyJit6u4k,1,ATC AUDIO,metadata,['ATC AUDIO'],
4bsyJit6u4k_seg002.wav,4bsyJit6u4k,2,YOUTUBE CHANNEL,metadata,"['YOUTUBE', 'CHANNEL']",
4bsyJit6u4k_seg003.wav,4bsyJit6u4k,3,VISUALIZED,metadata,['VISUALIZED'],
4bsyJit6u4k_seg004.wav,4bsyJit6u4k,4,MAP AND ANIMATION CREATED BY A. VEYSIN,metadata,"['MAP AND ANIMATION', 'CREATED BY']",
4bsyJit6u4k_seg005.wav,4bsyJit6u4k,5,AUDIO SOURCE: WWW.LIVEATC.NET,metadata,"['AUDIO SOURCE', 'WWW.', 'LIVEATC.NET']",
4bsyJit6u4k_seg006.wav,4bsyJit6u4k,6,ATC AUDIO,metadata,['ATC AUDIO'],
4m-b-FPXREM_seg001.wav,4m-b-FPXREM,1,ATC AUDIO YOUTUBE CHANNEL,metadata,"['ATC AUDIO', 'YOUTUBE', 'CHANNEL']",
4mdplwYDBNU_seg001.wav,4mdplwYDBNU,1,ATC AUDIO YOUTUBE CHANNEL,metadata,"['ATC AUDIO', 'YOUTUBE', 'CHANNEL']",
5CBFimfZV70_seg001.wav,5CBFimfZV70,1,ATC AUDIO,metadata,['ATC AUDIO'],
5CBFimfZV70_seg002.wav,5CBFimfZV70,2,YOUTUBE CHANNEL,metadata,"['YOUTUBE', 'CHANNEL']",
5CBFimfZV70_seg003.wav,5CBFimfZV70,3,VISUALIZED,metadata,['VISUALIZED'],
5CBFimfZV70_seg004.wav,5CBFimfZV70,4,MAP AND ANIMATION CREATED BY A. TEYSSEN AUDIO SOURCE: WWW.LIVEATC.NET,metadata,"['MAP AND ANIMATION', 'CREATED BY', 'AUDIO SOURCE', 'WWW.', 'LIVEATC.NET']",
5TA1QldUTcs_seg001.wav,5TA1QldUTcs,1,ATC AUDIO YOUTUBE CHANNEL VISUALIZED,metadata,"['ATC AUDIO', 'YOUTUBE', 'CHANNEL', 'VISUALIZED']",
5TA1QldUTcs_seg002.wav,5TA1QldUTcs,2,MAP AND ANIMATION CREATED BY: A. TAYSOM AUDIO SOURCE: WWW.LIVEATC.COM,metadata,"['MAP AND ANIMATION', 'CREATED BY', 'AUDIO SOURCE', 'WWW.', 'LIVEATC.COM']",
5TA1QldUTcs_seg003.wav,5TA1QldUTcs,3,ATC AUDIO,metadata,['ATC AUDIO'],
65r_hNt51_Y_seg001.wav,65r_hNt51_Y,1,ATC AUDIO YOUTUBE CHANNEL,metadata,"['ATC AUDIO', 'YOUTUBE', 'CHANNEL']",
6QqiqXalfo8_seg001.wav,6QqiqXalfo8,1,ATC AUDIO YOUTUBE CHANNEL VISUALIZED,metadata,"['ATC AUDIO', 'YOUTUBE', 'CHANNEL', 'VISUALIZED']",
7ChSXtSz1FY_seg001.wav,7ChSXtSz1FY,1,ATC AUDIO,metadata,['ATC AUDIO'],
7ChSXtSz1FY_seg002.wav,7ChSXtSz1FY,2,YOUTUBE CHANNEL,metadata,"['YOUTUBE', 'CHANNEL']",
7ChSXtSz1FY_seg003.wav,7ChSXtSz1FY,3,VISUALIZED,metadata,['VISUALIZED'],
7ChSXtSz1FY_seg004.wav,7ChSXtSz1FY,4,MAP AND ANIMATION CREATED BY A. WYSIN,metadata,"['MAP AND ANIMATION', 'CREATED BY']",
7ChSXtSz1FY_seg005.wav,7ChSXtSz1FY,5,AUDIO SOURCE: WWW.LIVEATC.NET,metadata,"['AUDIO SOURCE', 'WWW.', 'LIVEATC.NET']",
7NX3L-CLlyw_seg001.wav,7NX3L-CLlyw,1,ATC AUDIO YOUTUBE CHANNEL,metadata,"['ATC AUDIO', 'YOUTUBE', 'CHANNEL']",
7NX3L-CLlyw_seg003.wav,7NX3L-CLlyw,3,ATC AUDIO,metadata,['ATC AUDIO'],
7cmUUTsvIdw_seg001.wav,7cmUUTsvIdw,1,ATC AUDIO,metadata,['ATC AUDIO'],
7cmUUTsvIdw_seg002.wav,7cmUUTsvIdw,2,YOUTUBE CHANNEL,metadata,"['YOUTUBE', 'CHANNEL']",
7cmUUTsvIdw_seg003.wav,7cmUUTsvIdw,3,VISUALIZED,metadata,['VISUALIZED'],
7cmUUTsvIdw_seg005.wav,7cmUUTsvIdw,5,MAP AND ANIMATION CREATED BY A_DRISIN,metadata,"['MAP AND ANIMATION', 'CREATED BY']",
7cmUUTsvIdw_seg006.wav,7cmUUTsvIdw,6,AUDIO SOURCE: WWW.LIVEATC.NET,metadata,"['AUDIO SOURCE', 'WWW.', 'LIVEATC.NET']",
7cmUUTsvIdw_seg007.wav,7cmUUTsvIdw,7,ATC AUDIO,metadata,['ATC AUDIO'],
7m0J6b_v_Kw_seg001.wav,7m0J6b_v_Kw,1,ATC AUDIO,metadata,['ATC AUDIO'],
7m0J6b_v_Kw_seg002.wav,7m0J6b_v_Kw,2,YOUTUBE CHANNEL,metadata,"['YOUTUBE', 'CHANNEL']",
8LfhHEagwDA_seg001.wav,8LfhHEagwDA,1,ATC AUDIO YOUTUBE CHANNEL,metadata,"['ATC AUDIO', 'YOUTUBE', 'CHANNEL']",
8LfhHEagwDA_seg002.wav,8LfhHEagwDA,2,VISUALIZED,metadata,['VISUALIZED'],
8LfhHEagwDA_seg003.wav,8LfhHEagwDA,3,MAP AND ANIMATION CREATED BY A. JEYSIN AUDIO SOURCE: WWW.LIVEATC.NET,metadata,"['MAP AND ANIMATION', 'CREATED BY', 'AUDIO SOURCE', 'WWW.', 'LIVEATC.NET']",
8QQ8R2yOYfs_seg001.wav,8QQ8R2yOYfs,1,ATC AUDIO,metadata,['ATC AUDIO'],
8QQ8R2yOYfs_seg002.wav,8QQ8R2yOYfs,2,YOUTUBE CHANNEL,metadata,"['YOUTUBE', 'CHANNEL']",
8QQ8R2yOYfs_seg003.wav,8QQ8R2yOYfs,3,VISUALIZED,metadata,['VISUALIZED'],
8QQ8R2yOYfs_seg004.wav,8QQ8R2yOYfs,4,MAP AND ANIMATION CREATED BY: A. TAYSIN AUDIO SOURCE - WWW.LIVEATC.COM,metadata,"['MAP AND ANIMATION', 'CREATED BY', 'AUDIO SOURCE', 'WWW.', 'LIVEATC.COM']",
8RL8XUzpWnw_seg001.wav,8RL8XUzpWnw,1,ATC AUDIO YOUTUBE CHANNEL VISUALIZED,metadata,"['ATC AUDIO', 'YOUTUBE', 'CHANNEL', 'VISUALIZED']",
8RL8XUzpWnw_seg002.wav,8RL8XUzpWnw,2,MAP AND ANIMATION CREATED BY A. IVYSYN AUDIO SOURCE: WWW.LIVEATC.NET,metadata,"['MAP AND ANIMATION', 'CREATED BY', 'AUDIO SOURCE', 'WWW.', 'LIVEATC.NET']",
8n-zAhLn9jI_seg001.wav,8n-zAhLn9jI,1,ATC AUDIO,metadata,['ATC AUDIO'],
8zJCk5_sRmU_seg001.wav,8zJCk5_sRmU,1,ATC AUDIO,metadata,['ATC AUDIO'],
8zJCk5_sRmU_seg002.wav,8zJCk5_sRmU,2,YOUTUBE CHANNEL,metadata,"['YOUTUBE', 'CHANNEL']",
8zJCk5_sRmU_seg003.wav,8zJCk5_sRmU,3,VISUALIZED,metadata,['VISUALIZED'],
9jsL45LkboY_seg001.wav,9jsL45LkboY,1,ATC AUDIO YOUTUBE CHANNEL VISUALIZED,metadata,"['ATC AUDIO', 'YOUTUBE', 'CHANNEL', 'VISUALIZED']",
9mC_WYh1c_8_seg001.wav,9mC_WYh1c_8,1,ATC AUDIO YOUTUBE CHANNEL,metadata,"['ATC AUDIO', 'YOUTUBE', 'CHANNEL']",
9mC_WYh1c_8_seg002.wav,9mC_WYh1c_8,2,MAP AND ANIMATION CREATED BY A.TAYSIN AUDIO SOURCE : WWW.LIVEATC.NET,metadata,"['MAP AND ANIMATION', 'CREATED BY', 'AUDIO SOURCE', 'WWW.', 'LIVEATC.NET']",
A7Saf_bijtg_seg001.wav,A7Saf_bijtg,1,ATC AUDIO,metadata,['ATC AUDIO'],
A7Saf_bijtg_seg002.wav,A7Saf_bijtg,2,YOUTUBE CHANNEL,metadata,"['YOUTUBE', 'CHANNEL']",
A7Saf_bijtg_seg003.wav,A7Saf_bijtg,3,VISUALIZED,metadata,['VISUALIZED'],
A7Saf_bijtg_seg004.wav,A7Saf_bijtg,4,MAP AND ANIMATION CREATED BY A.TAYSIN,metadata,"['MAP AND ANIMATION', 'CREATED BY']",
A7Saf_bijtg_seg005.wav,A7Saf_bijtg,5,AUDIO SOURCE: WWW.LIVEATC.COM,metadata,"['AUDIO SOURCE', 'WWW.', 'LIVEATC.COM']",
ABbeA8Rmpe8_seg001.wav,ABbeA8Rmpe8,1,ATC AUDIO YOUTUBE CHANNEL,metadata,"['ATC AUDIO', 'YOUTUBE', 'CHANNEL']",
ABbeA8Rmpe8_seg002.wav,ABbeA8Rmpe8,2,MAP AND ANIMATION CREATED BY VASAVIATION,metadata,"['MAP AND ANIMATION', 'CREATED BY']",
ABbeA8Rmpe8_seg003.wav,ABbeA8Rmpe8,3,AUDIO SOURCE: WWW.LIVEATC.NET,metadata,"['AUDIO SOURCE', 'WWW.', 'LIVEATC.NET']",
AYo_6CcaGUE_seg001.wav,AYo_6CcaGUE,1,ATC AUDIO YOUTUBE CHANNEL VISUALIZED,metadata,"['ATC AUDIO', 'YOUTUBE', 'CHANNEL', 'VISUALIZED']",
AYo_6CcaGUE_seg002.wav,AYo_6CcaGUE,2,MAP AND ANIMATION CREATED BY A. WYSEN AUDIO SOURCE: WWW.LIVEATC.NET,metadata,"['MAP AND ANIMATION', 'CREATED BY', 'AUDIO SOURCE', 'WWW.', 'LIVEATC.NET']",
AwzRUSzNFp8_seg001.wav,AwzRUSzNFp8,1,ATC AUDIO YOUTUBE CHANNEL,metadata,"['ATC AUDIO', 'YOUTUBE', 'CHANNEL']",
AwzRUSzNFp8_seg002.wav,AwzRUSzNFp8,2,MAP AND ANIMATION CREATED BY A. VEYSIN AUDIO SOURCE: WWW.LIVEATC.NET,metadata,"['MAP AND ANIMATION', 'CREATED BY', 'AUDIO SOURCE', 'WWW.', 'LIVEATC.NET']",
AzhdR3-ijXM_seg001.wav,AzhdR3-ijXM,1,ATC AUDIO YOUTUBE CHANNEL VISUALIZED,metadata,"['ATC AUDIO', 'YOUTUBE', 'CHANNEL', 'VISUALIZED']",
B7V3ic01chI_seg001.wav,B7V3ic01chI,1,ATC AUDIO YOUTUBE CHANNEL VISUALIZED,metadata,"['ATC AUDIO', 'YOUTUBE', 'CHANNEL', 'VISUALIZED']",
B7V3ic01chI_seg002.wav,B7V3ic01chI,2,MAP AND ANIMATION CREATED BY A. VEYSIN AUDIO SOURCE: WWW.LIVEATC.NET,metadata,"['MAP AND ANIMATION', 'CREATED BY', 'AUDIO SOURCE', 'WWW.', 'LIVEATC.NET']",
BCQxrvXDB2A_seg001.wav,BCQxrvXDB2A,1,ATC AUDIO,metadata,['ATC AUDIO'],
BCQxrvXDB2A_seg002.wav,BCQxrvXDB2A,2,YOUTUBE CHANNEL,metadata,"['YOUTUBE', 'CHANNEL']",
BZzrQ4cWWUM_seg001.wav,BZzrQ4cWWUM,1,ATC AUDIO YOUTUBE CHANNEL,metadata,"['ATC AUDIO', 'YOUTUBE', 'CHANNEL']",
BZzrQ4cWWUM_seg002.wav,BZzrQ4cWWUM,2,VISUALIZED,metadata,['VISUALIZED'],
BaRl0AON8BE_seg001.wav,BaRl0AON8BE,1,ATC AUDIO,metadata,['ATC AUDIO'],
BaRl0AON8BE_seg002.wav,BaRl0AON8BE,2,YOUTUBE CHANNEL,metadata,"['YOUTUBE', 'CHANNEL']",
BaRl0AON8BE_seg003.wav,BaRl0AON8BE,3,VISUALIZED,metadata,['VISUALIZED'],
BaRl0AON8BE_seg004.wav,BaRl0AON8BE,4,MAP AND ANIMATION CREATED BY A. JYSEN,metadata,"['MAP AND ANIMATION', 'CREATED BY']",
BaRl0AON8BE_seg005.wav,BaRl0AON8BE,5,AUDIO SOURCE: WWW.LIVEATC.NET,metadata,"['AUDIO SOURCE', 'WWW.', 'LIVEATC.NET']",
BaRl0AON8BE_seg006.wav,BaRl0AON8BE,6,ATC AUDIO,metadata,['ATC AUDIO'],
Bhqxmo9GVwo_seg001.wav,Bhqxmo9GVwo,1,ATC AUDIO YOUTUBE CHANNEL VISUALIZED,metadata,"['ATC AUDIO', 'YOUTUBE', 'CHANNEL', 'VISUALIZED']",
Bhqxmo9GVwo_seg002.wav,Bhqxmo9GVwo,2,MAP AND ANIMATION CREATED BY A. WYSEN AUDIO SOURCE: WWW.LIVEATC.NET,metadata,"['MAP AND ANIMATION', 'CREATED BY', 'AUDIO SOURCE', 'WWW.', 'LIVEATC.NET']",
Cb47zdaOFvQ_seg001.wav,Cb47zdaOFvQ,1,ATC AUDIO YOUTUBE CHANNEL,metadata,"['ATC AUDIO', 'YOUTUBE', 'CHANNEL']",
Cb47zdaOFvQ_seg002.wav,Cb47zdaOFvQ,2,ATC AUDIO YOUTUBE CHANNEL VISUALIZED,metadata,"['ATC AUDIO', 'YOUTUBE', 'CHANNEL', 'VISUALIZED']",
Cb47zdaOFvQ_seg003.wav,Cb47zdaOFvQ,3,MAP AND ANIMATION CREATED BY A. WYSEN AUDIO SOURCE: WWW.LIVEATC.NET,metadata,"['MAP AND ANIMATION', 'CREATED BY', 'AUDIO SOURCE', 'WWW.', 'LIVEATC.NET']",
Cb47zdaOFvQ_seg004.wav,Cb47zdaOFvQ,4,ATC AUDIO,metadata,['ATC AUDIO'],
Cb47zdaOFvQ_seg012.wav,Cb47zdaOFvQ,12,MAP AND ANIMATION CREATED BY A. WYSEN AUDIO SOURCE: WWW.LIVEATC.NET,metadata,"['MAP AND ANIMATION', 'CREATED BY', 'AUDIO SOURCE', 'WWW.', 'LIVEATC.NET']",
Cb47zdaOFvQ_seg013.wav,Cb47zdaOFvQ,13,ATC AUDIO,metadata,['ATC AUDIO'],
CeZvHhz8O3w_seg001.wav,CeZvHhz8O3w,1,ATC AUDIO YOUTUBE CHANNEL VISUALIZED,metadata,"['ATC AUDIO', 'YOUTUBE', 'CHANNEL', 'VISUALIZED']",
CeZvHhz8O3w_seg002.wav,CeZvHhz8O3w,2,MAP AND ANIMATION CREATED BY A.TAYSOM AUDIO SOURCE : WWW.LIVEATC.NET,metadata,"['MAP AND ANIMATION', 'CREATED BY', 'AUDIO SOURCE', 'WWW.', 'LIVEATC.NET']",
